0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,class_numeric
2.9006379,5.7826486,9.264704,3.9803216,1.645858,3.3947194,7.7126236,3.5104551,4.0485544,7.0323405,6.052526,6.5079255,7.4529676,5.57904,1.7607275,6.656295,6.915483,4.798312,5.7774577,5.1653256,4.792414,7.122289,5.4002113,3.6524112,2.9725945,5.885333,5.650652,4.0627227,6.1844654,2.1496415,5.326951,0
2.7714887,5.8373337,9.325676,4.169001,1.5048134,3.327908,7.729162,3.5381794,4.010303,7.194977,5.978961,6.604886,7.4648705,5.4196353,1.7284064,6.6776166,6.8547072,4.7171674,5.5731225,5.201714,4.778152,7.175752,5.453643,3.6865733,2.9624426,5.8947816,5.588033,4.0668936,6.1535287,1.9729428,5.304429,1
2.9253078,5.9465175,9.018002,4.1372337,1.7545931,3.398163,7.889624,3.6942282,3.9833784,7.1679373,5.9676666,6.636745,7.656715,5.354016,2.2117505,6.436652,6.957881,4.7507772,5.365993,5.1387324,4.9781065,7.096148,5.2923317,3.8589706,3.2312055,5.6514063,5.4434657,3.8054988,6.3722067,2.0000067,5.0425477,2
6.4216332,4.5781116,6.4445996,1.368558,4.176175,3.7734778,7.419129,2.7468052,4.953107,5.150215,5.6805162,5.3066483,6.0879436,6.5587983,3.126471,6.3445706,6.0264835,4.8862,6.5305243,3.3966298,4.664834,5.646833,4.4580336,4.3725905,3.2089329,5.377978,5.4328985,4.3801637,5.3218246,3.9568424,6.01822,0
6.6941547,4.656344,6.256252,1.2291336,4.0091233,3.9188817,7.5617275,2.609296,5.0244045,4.933894,5.7599087,5.375043,5.9579887,6.6760864,3.1752355,6.483008,5.995918,4.758981,6.6856136,3.3124228,4.691353,5.550228,4.5386324,4.4854703,3.0836046,5.4245696,5.3077507,4.878828,5.220378,3.7126923,6.124785,1
6.729429,4.5661826,6.3904305,1.1820025,4.0683975,3.8299294,7.4902086,2.746355,5.095917,5.0193233,5.75059,5.3181076,5.9525595,6.6396646,3.0781648,6.361479,5.9386854,4.866937,6.5879884,3.3272543,4.710639,5.6255455,4.4628444,4.389941,3.1725726,5.394605,5.4030447,4.746608,5.292198,3.780508,6.0533104,2
2.8693614,5.7877774,9.264708,3.9898,1.6336684,3.3702054,7.71069,3.517248,4.0225115,7.055317,6.0295587,6.524857,7.4472303,5.5527086,1.7742605,6.6427035,6.89477,4.7746825,5.7714133,5.182702,4.789163,7.1101537,5.4145327,3.6797502,2.9641426,5.872972,5.6240377,4.063627,6.1752286,2.1597908,5.3366137,0
2.777012,5.8758073,9.284816,4.146524,1.5304973,3.347567,7.7639613,3.5764334,3.9922032,7.178126,5.9861007,6.6386347,7.5024867,5.4372087,1.7757361,6.6384964,6.8904505,4.7335095,5.6107974,5.23854,4.8184395,7.151952,5.4116035,3.7209527,3.0063877,5.855543,5.554393,4.028372,6.1967883,1.9913777,5.2632856,1
2.6066797,5.932034,9.174935,4.2625055,1.5974371,3.414407,7.7512393,3.576645,3.937539,7.264286,6.059485,6.62657,7.717072,5.2927475,2.0277941,6.4060254,6.9596195,4.8028708,5.2903075,5.344157,5.015991,7.0992093,5.256675,3.882953,3.21168,5.6526165,5.4750843,3.830264,6.4131308,1.8913057,5.169613,2
6.4264536,4.6159887,6.467847,1.3485063,4.10969,3.7896163,7.452707,2.7569118,4.9388046,5.148699,5.710735,5.343939,6.0955315,6.574334,3.114096,6.3428197,6.038091,4.863002,6.563723,3.424284,4.680812,5.6417465,4.482034,4.3577776,3.1693583,5.387413,5.4304967,4.4529395,5.3403864,3.9016473,6.015321,0
6.6923256,4.6450405,6.2763844,1.2259644,4.0165057,3.902905,7.5510015,2.627342,5.0291524,4.9485364,5.752903,5.3656816,5.9617343,6.664441,3.1650808,6.4619265,5.995999,4.7749224,6.6755877,3.3138263,4.6861987,5.558666,4.5320263,4.472925,3.098444,5.4193335,5.3170424,4.8510165,5.228182,3.7236288,6.1154838,1
6.623181,4.605252,6.4330006,1.2209711,4.010583,3.787294,7.5179305,2.7414494,5.0347567,5.036859,5.733583,5.3251247,6.00429,6.572794,3.0997057,6.3039904,6.0301075,4.855853,6.6287956,3.3653114,4.6450906,5.6168685,4.515213,4.3875923,3.1698213,5.386769,5.35374,4.7353086,5.3103366,3.7643366,6.0453167,2
2.8760464,5.7847385,9.27639,3.98641,1.6278218,3.3700368,7.7098193,3.5144706,4.028681,7.053754,6.0290112,6.5250797,7.436736,5.556875,1.7568756,6.658404,6.8925567,4.7740803,5.7822347,5.1780305,4.777909,7.1179905,5.4217997,3.666581,2.953476,5.888023,5.6321526,4.075015,6.1648054,2.1628954,5.3429165,0
2.767301,5.8927784,9.262782,4.1565576,1.5359868,3.3522003,7.777615,3.591892,3.981311,7.186803,5.984465,6.652026,7.526353,5.424907,1.8061568,6.6135516,6.900225,4.7341404,5.5907555,5.2518754,4.840922,7.142613,5.392977,3.7444222,3.030991,5.8308253,5.5334334,4.002255,6.220865,1.9801612,5.241943,1
2.933444,5.9508224,8.985217,4.121094,1.786558,3.3993554,7.896059,3.7021348,3.9771929,7.158132,5.968551,6.6297746,7.6740117,5.3575644,2.2549038,6.410167,6.964697,4.753676,5.3519073,5.136383,4.996824,7.07785,5.2776012,3.8809342,3.2555192,5.62302,5.431787,3.7794518,6.391301,2.0190074,5.024906,2
6.4649897,4.561262,6.4460173,1.3250539,4.1684337,3.772826,7.4097767,2.768894,4.9803133,5.1424513,5.6825957,5.2994614,6.0709825,6.5674276,3.1080985,6.334268,6.0082216,4.900919,6.5152974,3.3919923,4.683688,5.662888,4.439885,4.3539906,3.2177565,5.3684216,5.451954,4.4591966,5.3259587,3.9372594,6.0029335,0
6.739888,4.64928,6.229205,1.2066021,4.031931,3.938451,7.555072,2.5975654,5.0499783,4.9099174,5.7685494,5.3704343,5.928697,6.705158,3.1673462,6.51463,5.9553957,4.752062,6.6755247,3.2939453,4.7250066,5.553819,4.515669,4.491446,3.076447,5.4222603,5.323908,4.91532,5.2090764,3.7120972,6.126737,1
6.6968694,4.5985003,6.3700686,1.1913095,4.0498953,3.8548758,7.5088887,2.7073386,5.0716133,5.014239,5.741788,5.3505816,5.96536,6.6418476,3.1144347,6.3831253,5.9625635,4.8382115,6.639591,3.3468456,4.698528,5.6131506,4.479507,4.397164,3.1453214,5.3889647,5.3783274,4.781927,5.3028526,3.7617855,6.0561795,2
2.8339882,5.8222985,9.31288,4.0566287,1.5671254,3.3595467,7.7314,3.536291,4.0233784,7.1145463,6.010751,6.5831246,7.4493484,5.5045695,1.72492,6.685033,6.888695,4.756077,5.723026,5.2057447,4.7730837,7.1536593,5.4322567,3.6642785,2.954107,5.9071403,5.6146264,4.078385,6.156002,2.0893688,5.3209,0
2.7562108,5.916133,9.249907,4.1706696,1.5238372,3.351171,7.797844,3.6134682,3.9711301,7.2060523,5.973845,6.6731486,7.546855,5.4051704,1.8245635,6.5994024,6.9032154,4.7245984,5.5729227,5.264723,4.8574653,7.1438665,5.37968,3.7638848,3.0520353,5.814707,5.509199,3.9805737,6.24198,1.966604,5.2176676,1
2.8654478,5.933214,9.072253,4.1537666,1.7003217,3.3917015,7.8558908,3.6654756,3.9779525,7.1785183,5.9735317,6.629705,7.626392,5.365512,2.1119723,6.4765773,6.9295535,4.7389145,5.3893037,5.2172713,4.955244,7.1028376,5.296408,3.8377235,3.1948707,5.673665,5.471139,3.8615632,6.336997,1.9837862,5.1055245,2
6.428762,4.5839086,6.443528,1.3579552,4.1579766,3.7744553,7.4274173,2.745673,4.9530053,5.143343,5.680751,5.3095236,6.0868325,6.5583253,3.126242,6.339819,6.0332723,4.8802714,6.5433755,3.394854,4.6605015,5.64389,4.4643655,4.3708754,3.2019415,5.3778815,5.4272714,4.4054437,5.3153257,3.937692,6.0181575,0
6.6703663,4.6543036,6.2754464,1.2323197,4.0024667,3.9056902,7.559695,2.6223125,5.020418,4.9464316,5.7560945,5.3723946,5.968261,6.6629395,3.170726,6.4614224,6.0070834,4.767228,6.6820183,3.321307,4.6827345,5.5559797,4.5409613,4.475771,3.0908878,5.421101,5.308657,4.8583245,5.2294235,3.7143512,6.116577,1
6.627496,4.5785074,6.4102325,1.2036252,3.995813,3.812483,7.498665,2.734965,5.071002,5.0071816,5.7024345,5.3157816,5.981121,6.5946317,3.1090415,6.325504,6.0074234,4.8582854,6.607746,3.3307796,4.670989,5.6438456,4.4968057,4.3800917,3.1772017,5.350885,5.3569837,4.7648983,5.25712,3.7223933,6.0214467,2
2.887047,5.8103533,9.314646,3.9933786,1.5965989,3.3798842,7.7340374,3.531729,4.048911,7.0657506,6.0270424,6.558978,7.429478,5.556138,1.7121842,6.7050586,6.905789,4.7782373,5.7820816,5.187462,4.7605615,7.1579113,5.4274573,3.6311846,2.9470043,5.9301734,5.640274,4.092971,6.1551986,2.151652,5.325835,0
2.7642434,5.917311,9.248666,4.161265,1.5257251,3.3503766,7.7991633,3.6162415,3.969041,7.1940994,5.9742036,6.679545,7.53801,5.425262,1.8133965,6.6027765,6.90563,4.72619,5.606145,5.2698536,4.853843,7.1348906,5.381137,3.7619684,3.045667,5.8162003,5.5101824,3.98865,6.2340126,1.970908,5.220843,1
2.819579,5.950757,9.108876,4.200707,1.665384,3.4014473,7.848408,3.6540234,3.9794865,7.22105,5.9972506,6.6611533,7.668167,5.3243184,2.0992804,6.4638696,6.9634743,4.771569,5.3398485,5.1886535,4.966737,7.1230826,5.3037076,3.8417063,3.2002606,5.696107,5.4582453,3.824299,6.370056,1.9373106,5.0854197,2
6.368343,4.5879717,6.4920106,1.4016303,4.187963,3.7669005,7.407162,2.7681391,4.920624,5.197163,5.685263,5.3225307,6.1208224,6.5558834,3.1177557,6.338268,6.0332737,4.889321,6.523083,3.4381173,4.6748033,5.653853,4.4520297,4.347379,3.2015364,5.381353,5.4627204,4.3232927,5.364716,3.99169,6.0040846,0
6.603835,4.5977488,6.4065056,1.2297958,4.007864,3.807627,7.505452,2.7242093,5.037742,5.0240173,5.7098713,5.322403,6.0016522,6.585082,3.1176126,6.3251724,6.0270095,4.849421,6.61917,3.344807,4.654542,5.624134,4.5113997,4.3933578,3.1699135,5.371919,5.351018,4.716688,5.2693458,3.7495587,6.0390024,1
6.6723685,4.6003046,6.40591,1.2220812,4.0786,3.824857,7.4948754,2.728218,5.0407705,5.059663,5.7390957,5.348194,5.996012,6.617339,3.1063948,6.3537126,5.977469,4.855041,6.628808,3.3728974,4.6836033,5.614322,4.4795256,4.384088,3.1594844,5.397561,5.3943295,4.7036824,5.3366995,3.8144412,6.0512657,2
2.588725,5.5957336,8.648665,3.7318802,2.301917,3.3410065,7.5160108,3.4392142,3.7683675,6.8013344,6.189322,6.072772,7.9244723,5.6731753,2.6836052,5.774928,7.095281,4.9790616,5.486469,5.224306,5.298666,6.5340996,5.1324043,4.312423,3.3463404,5.1359468,5.363117,3.5398426,6.657271,2.5351143,5.229485,0
2.6071055,5.458948,8.475524,3.4851255,2.5515645,3.2201908,7.4919515,3.4662585,3.746275,6.5731483,6.1568456,5.9241304,7.978036,5.9431305,2.8467064,5.690015,7.2224374,5.0225825,5.6696844,5.043166,5.313473,6.370525,5.2340126,4.4105124,3.2825475,5.0867066,5.2943454,3.4898314,6.64538,2.8127947,5.1621656,1
2.7577612,6.11031,8.7982,4.151132,1.9191401,3.5193875,8.083074,3.8802094,3.946609,7.248569,6.074559,6.678932,7.9744844,5.166032,2.7023342,6.0974483,7.0521216,4.904756,5.074542,5.107902,5.241977,7.0384245,5.0891523,4.1370444,3.616802,5.3778577,5.3344755,3.5710416,6.6548057,1.985859,4.6953235,2
6.3357906,4.5070534,6.611599,1.643526,4.5227804,3.693033,7.207349,2.8656864,4.8341303,5.4601154,5.6299953,5.2588887,6.270166,6.532081,3.075848,6.3981,5.9516883,4.992821,6.2672133,3.5407958,4.7453523,5.7212725,4.3065963,4.3160467,3.3022666,5.3809896,5.655978,3.9195511,5.492005,4.3367357,5.9603906,0
7.2907524,4.231009,6.4167895,1.3938719,4.940065,3.8549004,7.022486,2.9024308,5.251947,5.3501124,5.6728783,5.228282,5.913307,6.9176106,2.9615393,6.8162856,5.427183,5.0884266,6.110677,3.3731596,5.0567007,5.7327375,3.9879186,4.333378,3.3262017,5.3780994,5.927704,4.2025228,5.564075,4.46245,6.018938,1
8.138055,4.1775675,6.080628,1.2179265,4.753279,3.9508739,7.118063,2.7912743,5.5040765,5.020257,5.7737513,4.9773273,5.7689924,7.0275807,2.8234744,7.145346,5.2056985,4.9661007,5.881079,3.0685725,5.1398387,5.661901,3.9952044,4.649585,3.3172128,5.4826736,5.807813,5.2938485,5.1723485,4.072145,6.2536893,2
3.5444598,5.2723613,8.155632,2.9268656,2.978502,3.393296,7.537101,3.3336964,3.9945443,6.2894964,6.0403614,5.8020725,7.313799,6.087209,2.9210997,5.954367,6.911478,4.9271026,5.9375634,4.6895933,5.0168495,6.1289363,5.033597,4.1938457,3.1431396,5.255079,5.4058695,3.4870965,6.3351836,3.3071196,5.4659085,0
2.7206142,5.387524,8.466745,3.4362078,2.566843,3.20993,7.449717,3.437023,3.7666643,6.534753,6.1787558,5.860905,8.011438,5.994975,2.837866,5.7161784,7.359322,5.097592,5.7111773,4.9556065,5.3213353,6.3495584,5.2343755,4.4227376,3.2534142,5.1187606,5.281842,3.5063367,6.6359377,2.8560722,5.158978,1
2.7719743,6.0745687,8.835235,4.1700654,1.8856041,3.5021942,8.026316,3.8246424,3.9340382,7.252182,6.069631,6.6462297,7.9360356,5.1718116,2.640481,6.134783,7.0272245,4.873515,5.0769196,5.153223,5.2124586,7.020152,5.0940175,4.10581,3.574031,5.39823,5.3526335,3.593218,6.628273,1.9634143,4.750458,2
3.9416134,5.0576496,8.097399,2.4150352,3.217759,3.638603,7.628721,3.2208376,4.0408535,6.056825,5.9316335,5.571492,6.7903523,6.269433,2.901282,6.0825443,6.8479095,4.7050147,6.217219,4.4719305,4.599418,5.756501,4.909307,3.8160076,2.7996132,5.458321,5.645587,3.1851647,6.093244,3.8661098,5.685613,0
7.181857,4.2905893,6.44232,1.36397,4.8730774,3.8829165,7.0797305,2.881376,5.21656,5.353046,5.6987123,5.315869,5.9193254,6.9160895,2.9885166,6.758442,5.4521904,5.065692,6.2338915,3.4131591,5.046023,5.7327194,4.0326123,4.297041,3.2910883,5.383606,5.8881383,4.1633797,5.6119018,4.4299493,6.00891,1
8.106608,4.2027464,6.057754,1.2022995,4.8006988,3.989422,7.1127234,2.7878172,5.457208,5.0199137,5.7279096,4.988098,5.797411,7.0322127,2.8783722,7.0914025,5.256508,5.0012918,5.8399944,3.1080189,5.1064024,5.613785,4.0009255,4.597922,3.2957141,5.43955,5.8338313,5.2982593,5.2139792,4.1208143,6.22582,2
3.6857007,5.1772013,8.092599,2.6633682,3.145149,3.457988,7.591592,3.2753942,3.987355,6.133215,5.9729137,5.7125945,7.1157303,6.2065897,2.9634743,5.958223,6.8657165,4.8352075,6.08243,4.5861807,4.849132,5.9427986,5.0057173,4.0689325,3.0108113,5.296008,5.4701195,3.3565042,6.2422523,3.605104,5.5564666,0
2.6916337,5.346842,8.482267,3.4387214,2.594647,3.1850026,7.4091225,3.3980205,3.7251205,6.4869504,6.1857214,5.818868,8.039853,6.032981,2.791615,5.673423,7.416909,5.134255,5.738685,4.9166765,5.295827,6.2924166,5.2676964,4.4618487,3.221682,5.090193,5.295034,3.5207515,6.611805,2.8621604,5.18352,1
2.762493,6.1691737,8.7453165,4.1973543,1.9292963,3.565404,8.133521,3.932855,3.928453,7.30614,6.063467,6.73543,7.9966073,5.11345,2.7748299,6.061929,7.0264235,4.882468,5.015419,5.1134415,5.3047986,7.079642,5.02978,4.1533785,3.677144,5.305793,5.309318,3.5560029,6.7171574,1.942076,4.6492753,2
6.7759337,4.427632,6.3269615,1.485773,4.7282834,3.6919298,7.1668983,2.7665036,4.9126363,5.358565,5.538226,5.196569,6.1908097,6.505913,3.1279755,6.387948,5.885014,5.030844,6.3640113,3.3655064,4.6511593,5.700308,4.2311964,4.382839,3.3821764,5.3844223,5.6154523,4.064181,5.3391995,4.4497924,6.030983,0
7.3841867,4.3972483,6.291046,1.1375592,4.951465,4.1216793,7.2068686,2.7359595,5.1897693,5.2595444,5.7347074,5.5856013,5.7935705,7.0010276,3.1738439,6.6249704,5.4073343,5.0242333,6.7399416,3.4152105,5.05004,5.6550746,4.058961,4.193801,3.1916547,5.3961563,5.849947,4.033029,5.6845703,4.5195446,6.0334144,1
7.920681,4.3138213,6.0908895,1.1420032,4.6132965,4.0184174,7.2528596,2.715826,5.4047375,4.9836373,5.8024626,5.1745496,5.755535,7.003525,2.9362524,6.9846497,5.322089,4.9076295,6.2338,3.1271763,5.0796514,5.6323457,4.1185317,4.5831285,3.2382894,5.4794574,5.6810727,5.2106256,5.223137,4.0048566,6.2321157,2
3.8385327,5.116495,8.063615,2.4846604,3.2395716,3.5318105,7.6232452,3.2320664,3.9929576,6.0507507,5.938814,5.6560655,6.9641614,6.255584,2.9615817,5.9972234,6.8549185,4.7762747,6.162533,4.5173645,4.7216883,5.8310027,4.9704223,3.9488852,2.9088974,5.3508916,5.519725,3.2753875,6.1702423,3.8006759,5.633802,0
2.7188106,5.410496,8.465565,3.430584,2.5834825,3.2356594,7.467383,3.4255667,3.7612638,6.5445595,6.1727314,5.8814764,7.978546,5.9708943,2.8391771,5.708864,7.3320327,5.070785,5.6964264,4.983265,5.2981167,6.3276067,5.2099185,4.3969245,3.2592552,5.0998344,5.305007,3.4854922,6.629033,2.8652496,5.19073,1
2.7888544,6.1232357,8.796023,4.203838,1.8910519,3.5339313,8.059302,3.8611207,3.926047,7.2919602,6.060722,6.6902995,7.950476,5.1266913,2.6898758,6.1091375,7.0149636,4.858571,5.035999,5.154065,5.268262,7.063229,5.048664,4.1059694,3.6266248,5.3443093,5.3357263,3.5821276,6.681679,1.9304717,4.7231736,2
6.858897,4.4004774,6.284481,1.4875209,4.778895,3.688728,7.1434016,2.7669532,4.9356117,5.3413577,5.5259743,5.1499763,6.183052,6.512342,3.114302,6.419288,5.857868,5.034764,6.323506,3.3278792,4.6544895,5.694112,4.2108526,4.413252,3.4002168,5.3869777,5.623449,4.1163898,5.293357,4.476757,6.045993,0
7.3390956,4.3980603,6.320153,1.1303694,4.980592,4.1470175,7.199431,2.7361827,5.176382,5.2984996,5.7283077,5.6489897,5.783234,7.010289,3.204362,6.6010375,5.400515,5.0444975,6.8144126,3.449914,5.057609,5.659964,4.0391927,4.1422596,3.187032,5.3908505,5.8810954,3.9452,5.751073,4.562704,6.0194516,1
7.9807625,4.310896,6.0713487,1.0999936,4.5923605,4.060772,7.267688,2.701798,5.423531,4.9398084,5.808466,5.1625257,5.7120113,7.0430336,2.95025,7.02122,5.3497424,4.892639,6.2878704,3.1167586,5.0919666,5.5910506,4.13354,4.591276,3.2177062,5.4731293,5.668855,5.2574677,5.187354,3.9741187,6.2447505,2
3.678016,5.1828346,8.094108,2.6789787,3.1354754,3.4546463,7.5908833,3.280104,3.9876726,6.1427565,5.9757104,5.7173553,7.1255813,6.2004066,2.9629004,5.9586253,6.8677864,4.8374248,6.0752172,4.591872,4.8583627,5.953465,5.008037,4.078239,3.020522,5.2948046,5.46774,3.3636706,6.247009,3.586978,5.549628,0
2.7646255,5.4118876,8.46111,3.4237552,2.5767288,3.2455993,7.473708,3.4322486,3.7818809,6.5485616,6.1719584,5.8827715,7.941761,5.9629946,2.843951,5.73793,7.2989793,5.063541,5.6994257,4.9789352,5.3002906,6.3455405,5.201563,4.381036,3.2591133,5.1229057,5.3017535,3.492461,6.6260633,2.8651373,5.1950274,1
2.8259645,6.110305,8.782855,4.1661534,1.9169871,3.518423,8.074208,3.8718388,3.9390736,7.25986,6.0510187,6.678639,7.940457,5.1519437,2.7119017,6.120603,7.026032,4.8623943,5.0676026,5.113902,5.2455683,7.051073,5.0721765,4.1020494,3.6167138,5.364099,5.3371224,3.5836952,6.657398,1.9646642,4.706483,2
4.0136576,5.0383987,8.03175,2.385422,3.2663386,3.6318057,7.5675745,3.2147038,4.1024895,6.0377035,5.933298,5.5353413,6.765211,6.2793365,2.915544,6.0744786,6.7867346,4.762426,6.206631,4.4394207,4.664886,5.7452145,4.856501,3.8731005,2.8640728,5.428757,5.685002,3.1428483,6.0836854,3.8551826,5.6940894,0
3.9400764,5.028102,8.089138,2.4200099,3.2106748,3.6680257,7.6405444,3.2036724,4.0404263,6.057763,5.9234223,5.5238466,6.758202,6.27883,2.9052198,6.073231,6.8497906,4.6854906,6.2318063,4.468517,4.5877295,5.7164173,4.887961,3.8071847,2.7907078,5.4820786,5.692168,3.10814,6.081361,3.8706436,5.686883,1
4.010148,5.0177245,8.02961,2.3864102,3.262282,3.6546345,7.5955987,3.1998641,4.0932713,6.034929,5.9225693,5.5166636,6.7473073,6.2886124,2.9158266,6.076862,6.79559,4.721888,6.2247863,4.4335365,4.6265516,5.722915,4.8532486,3.8526495,2.8374293,5.452893,5.699241,3.1224363,6.0714216,3.8688319,5.694903,2
3.347265,5.2828836,8.213726,2.8829288,2.977031,3.3710177,7.5795884,3.3676605,3.8874295,6.2544055,6.025568,5.7744794,7.319956,6.1501217,2.956739,5.86022,6.9465623,4.861786,5.9891467,4.7435617,4.965831,6.040261,5.10287,4.168071,3.0701551,5.225991,5.4325876,3.3795307,6.363508,3.4015737,5.4446282,0
3.1417704,5.9158406,8.510745,3.8282797,2.289951,3.4004862,7.858768,3.7045708,3.8311546,6.9465356,5.992966,6.4077234,7.715622,5.4242277,3.0068316,5.9728236,6.864663,4.7084546,5.3480697,5.0787477,5.248898,6.7792954,5.084095,4.15768,3.552083,5.146353,5.376201,3.5890589,6.61786,2.3604672,4.977114,1
3.0517504,5.7082195,8.551102,3.6235297,2.3580537,3.3083575,7.8319993,3.6853578,3.9231646,6.734629,5.9691486,6.2778416,7.791639,5.7369947,2.7414172,6.0783386,7.165584,4.8577914,5.5936656,4.877296,5.1078467,6.6664104,5.2517314,4.136099,3.2842283,5.3694882,5.3008175,3.542767,6.4760933,2.589176,4.9542775,2
