0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,class_numeric
8.196344,5.0762315,2.5031533,5.9157343,8.851808,2.4825904,6.121302,4.452426,6.1277986,5.9817815,6.0962787,4.004855,3.8500307,4.35665,4.472787,3.865376,0
8.160941,4.9756255,2.4489925,5.9157896,8.884469,2.5484715,6.2925534,4.4083915,6.1734514,5.8676863,6.1947083,3.8856409,3.858637,4.2710276,4.528612,3.979608,1
4.6631937,6.2877088,3.5257492,6.3937435,7.1669044,3.0025897,4.4166884,5.5320716,5.7892094,7.7953854,3.759025,4.5710917,3.7905843,5.3576584,4.806091,5.5116596,0
4.3950467,5.781132,3.3908987,6.580221,7.141136,3.419798,4.4047403,5.6451607,5.571683,8.118867,3.5482993,4.284959,4.1635113,5.1615505,5.1790624,5.9933534,1
8.189329,5.096607,2.5098479,5.992698,8.831162,2.5227487,5.9707527,4.4270487,6.2063746,6.046269,6.2133894,3.996154,3.8411305,4.2519174,4.5985904,3.883362,0
8.224749,4.967014,2.4804578,5.957032,8.869673,2.5179343,6.2585545,4.3929768,6.141551,5.9137096,6.190362,3.8933268,3.841509,4.262783,4.5335345,3.9357421,1
4.601578,6.183915,3.468583,6.4013476,7.173752,3.1119218,4.413052,5.5892386,5.7533445,7.9211826,3.6792288,4.47959,3.9052024,5.291364,4.928825,5.6704397,0
4.35613,5.7387614,3.407285,6.6185207,7.099294,3.4650252,4.3726897,5.6378107,5.5329423,8.160003,3.5639207,4.266935,4.1916246,5.144075,5.2285357,6.047103,1
8.180408,5.1454744,2.4797223,6.0038433,8.817108,2.4703543,5.964372,4.43508,6.1563535,6.080341,6.116577,4.063254,3.8742378,4.3412595,4.5083456,3.8175929,0
8.199203,4.946947,2.4603643,5.872669,8.941827,2.5959358,6.3070207,4.4361925,6.1996207,5.867524,6.2415133,3.875429,3.8857014,4.271043,4.586714,3.9851394,1
4.572501,6.187421,3.5549834,6.4626164,7.0856543,3.1016755,4.3998556,5.5133533,5.7009974,7.8763084,3.6841679,4.556522,3.7970388,5.38713,4.8739824,5.6106734,0
4.353541,5.740447,3.4222612,6.6258936,7.102654,3.4507532,4.39822,5.6230702,5.5306506,8.120371,3.5386019,4.291605,4.1592774,5.1762652,5.1909933,6.008896,1
8.165185,5.0373626,2.4629304,5.9063044,8.878112,2.5229049,6.1580043,4.4350777,6.15912,5.9419217,6.143157,3.961129,3.8763034,4.320498,4.502506,3.9063852,0
8.196172,4.9226437,2.524505,5.7864985,8.943566,2.6018445,6.4006763,4.5162244,6.223277,5.7994804,6.2106886,3.8466663,3.8460705,4.2968884,4.577759,4.047991,1
4.5926743,6.2006803,3.5072038,6.4254904,7.1326723,3.0896165,4.41483,5.560758,5.73797,7.8806734,3.6905658,4.5160074,3.8512805,5.337669,4.8876534,5.617087,0
4.4216666,5.8369184,3.4147928,6.5527205,7.1386695,3.3760207,4.4002767,5.626218,5.5967984,8.08755,3.5682104,4.320703,4.119053,5.1899114,5.1408734,5.9452744,1
8.173171,5.071727,2.4734156,5.9234977,8.859772,2.487225,6.162134,4.4665194,6.1228223,5.9486694,6.105021,3.9951987,3.853961,4.3420978,4.473639,3.8824906,0
8.217668,4.9816914,2.4102008,5.82308,8.999883,2.6009276,6.292714,4.4868293,6.186641,5.8684406,6.2162595,3.9355829,3.9525714,4.330506,4.573175,3.9497402,1
4.6567273,6.2819896,3.5398424,6.40993,7.1411233,3.0093048,4.414519,5.5141854,5.769464,7.7875605,3.7585025,4.5831723,3.767021,5.3748865,4.8019943,5.499068,0
4.3291907,5.802882,3.5235283,6.6735415,7.060813,3.3785942,4.401787,5.5487843,5.5187573,8.002016,3.5364907,4.3897624,4.049471,5.290846,5.0527835,5.8671083,1
8.004413,5.3692737,3.0860276,6.7538075,8.326868,2.5106907,4.960573,4.1264696,6.5300937,6.348441,6.8211656,3.9873562,3.2570744,3.4794822,5.441165,4.1182566,0
7.8760076,5.53486,3.2880664,7.1019993,8.112299,2.5160089,4.4847813,4.018649,6.6171174,6.673714,6.9583673,3.9525065,3.1027288,3.1258993,5.6910467,4.105792,1
4.775573,5.8331084,3.7251015,6.824151,6.789204,3.118122,4.411063,5.1159506,5.470775,7.4457335,4.169591,4.698886,3.4690623,5.39011,4.706459,5.1859684,0
3.7452495,5.7917123,3.9281995,7.5873203,6.9551244,3.3967388,4.644314,5.289164,5.2450304,7.448808,3.3266666,4.605456,3.8241422,5.6039805,4.3708534,5.4628534,1
7.029157,5.7363467,3.2148538,6.523456,7.8556576,2.341902,4.5385933,4.3100834,6.3614473,6.4889197,6.070758,4.376558,3.2626808,4.1214356,4.7405314,3.9185176,0
7.8710833,5.663475,3.3984606,7.222513,8.063994,2.5093884,4.374343,4.048782,6.697131,6.819128,6.965234,4.0433865,3.003067,3.0881376,5.8258853,4.11739,1
6.15358,6.338832,3.4076817,5.984022,7.559522,2.0784204,4.5056877,4.921244,6.148633,6.422797,5.2525287,4.964645,3.2873297,5.105438,4.0608544,3.8996246,0
3.7929795,5.8191814,3.9367256,7.5201263,6.968166,3.3570492,4.6436763,5.2959743,5.274585,7.4689856,3.3514767,4.6156116,3.804764,5.6472282,4.3848042,5.4316244,1
6.649825,6.023831,3.4220366,6.352496,7.663941,2.1420112,4.337088,4.478466,6.3971615,6.4049263,5.8481054,4.6674867,3.1372204,4.4319587,4.514141,3.8741412,0
7.8093233,5.722464,3.4522667,7.19622,8.065829,2.4594698,4.363794,4.1245904,6.716468,6.8350453,6.936192,4.0999074,2.9784453,3.030026,5.876663,4.165979,1
4.4823565,5.87158,3.7529519,6.742955,6.655312,3.145863,4.3361983,5.3263283,5.441532,7.752176,3.8486679,4.757139,3.5873342,5.476199,4.812445,5.4172325,0
3.5159853,5.998761,3.912947,7.2216425,7.138046,3.2909214,4.339319,5.6364384,5.468033,7.8559394,3.0729039,4.66913,4.0474815,5.700156,4.729078,5.7562904,1
6.4801235,6.133738,3.417062,6.2078743,7.6402674,2.100833,4.380544,4.6291027,6.3277235,6.3930035,5.655396,4.788913,3.1756718,4.663152,4.3375506,3.8710573,0
7.812679,5.6949883,3.3972642,7.2432504,8.006286,2.5007246,4.3043256,4.025791,6.664144,6.866611,6.913917,4.046392,3.0106678,3.1309345,5.7809877,4.072705,1
4.4034443,5.863411,3.7924411,6.797107,6.639666,3.185133,4.3379574,5.321312,5.3992157,7.7541285,3.7961535,4.758385,3.5821452,5.5328655,4.801833,5.450466,0
3.501574,6.0103464,3.935745,7.229168,7.133861,3.278717,4.3363094,5.6365857,5.465122,7.8501344,3.0685055,4.687506,4.035643,5.727892,4.7231865,5.752693,1
6.64349,6.036376,3.3986733,6.3191414,7.6755433,2.1346967,4.359986,4.501615,6.3838687,6.404964,5.838769,4.681642,3.1539752,4.454493,4.47972,3.861431,0
7.7961173,5.6625934,3.3660161,7.1804852,8.059152,2.4858885,4.389571,4.101819,6.637608,6.816614,6.8969874,4.039555,3.0555153,3.080151,5.7525992,4.1046586,1
6.197882,6.3766103,3.3990996,5.9902477,7.588616,2.0428166,4.4627104,4.9454093,6.174484,6.3712416,5.26704,4.979624,3.2162268,5.1367497,4.053709,3.8594978,0
6.1366534,6.2433715,3.4656024,5.960111,7.5837803,2.0055888,4.489957,4.8129053,6.2372847,6.345894,5.3545775,5.019385,3.2892299,4.969079,4.1145844,3.8578432,1
6.936891,5.882017,3.3927917,6.590452,7.7272124,2.2170024,4.2581987,4.2444468,6.49774,6.457799,6.217338,4.466524,3.0748117,4.0154066,4.799896,3.8825147,0
7.5605392,5.1924872,2.8789356,6.5822377,8.229345,2.567798,4.76194,3.9551475,6.3915415,6.298084,6.3921046,3.9136622,3.3994524,3.7908907,4.7016487,3.8438876,1
5.092029,6.435319,3.5561562,6.3394156,7.2440715,2.6537824,4.41082,5.3218555,5.9387326,7.2967734,4.291629,4.827145,3.4864454,5.2893734,4.51271,4.8628674,0
3.6559937,6.2473617,3.9330046,7.120243,7.2698674,3.08563,4.3723288,5.637048,5.6137652,7.733264,3.0918872,4.755528,3.9734857,5.7809443,4.5224047,5.5238447,1
6.9748645,5.8269415,3.3411927,6.5590224,7.7729964,2.252615,4.324248,4.249832,6.4644337,6.433943,6.1882677,4.426235,3.1266882,4.0429754,4.7747564,3.894622,0
7.6290092,5.117888,2.81398,6.516297,8.234637,2.6056552,4.934318,4.004756,6.308112,6.2656856,6.397341,3.8827105,3.4889472,3.8105383,4.7100425,3.9208407,1
4.836903,6.326561,3.657594,6.5054693,7.1037626,2.8146467,4.4021716,5.3307047,5.787891,7.4171405,4.079446,4.812092,3.5175374,5.4218874,4.5511074,5.041395,0
3.5515988,6.2167673,3.9867527,7.230823,7.2482643,3.107834,4.3603163,5.653433,5.562607,7.727196,3.035924,4.7974486,3.9827783,5.8293242,4.5074463,5.568478,1
6.8253207,5.971742,3.4336681,6.510477,7.6894145,2.1800842,4.260499,4.345454,6.47524,6.4425855,6.101411,4.5644813,3.0686705,4.165422,4.7257376,3.8981202,0
7.771862,5.0375214,2.7264764,6.433062,8.379455,2.6147778,5.053463,4.0015883,6.344577,6.176609,6.431519,3.855693,3.5302494,3.848494,4.674812,3.8819158,1
4.458915,5.9270067,3.7589767,6.7245765,6.6827064,3.142358,4.3473535,5.3422995,5.452455,7.755854,3.8101547,4.7587304,3.5837913,5.5125594,4.7922564,5.4301486,0
3.5034604,6.2129226,3.8893483,7.1436167,7.293861,3.136459,4.3134456,5.7240143,5.6218667,7.8336444,3.0233476,4.7155256,4.0527015,5.7266254,4.619707,5.649903,1
7.154479,5.7278514,3.2984605,6.6936026,7.836976,2.3262634,4.3135138,4.137138,6.488893,6.489243,6.3635073,4.2815604,3.1308782,3.8214605,4.9139833,3.8995426,0
7.68119,5.0578794,2.7411785,6.4572706,8.34461,2.6119134,4.9041862,3.9268937,6.400562,6.20469,6.3966036,3.8534288,3.4909277,3.864208,4.619262,3.8186035,1
4.507215,6.064248,3.729531,6.6429253,6.786757,3.0570047,4.356432,5.3812284,5.552264,7.735988,3.7975497,4.7659698,3.5943718,5.5138197,4.7429037,5.384605,0
3.4450324,6.177822,3.9612753,7.202233,7.285717,3.1707594,4.331887,5.702396,5.558333,7.823281,2.9365213,4.7362924,4.0928454,5.7900667,4.599996,5.6712303,1
8.070289,5.177841,2.5917034,6.107742,8.698029,2.4831865,5.7106934,4.3798037,6.2157145,6.108766,6.2130117,4.04669,3.7419574,4.207329,4.6027126,3.8566473,0
7.7490597,5.1191587,2.8077471,6.5025897,8.34751,2.5817528,4.9592586,4.014685,6.371638,6.215198,6.4573684,3.9136586,3.4654768,3.8315387,4.641038,3.851772,1
5.040878,6.3462806,3.5919905,6.4279847,7.1354256,2.7705607,4.401085,5.2761617,5.824419,7.3286653,4.2556863,4.814416,3.443993,5.3122764,4.5690064,4.9525666,0
3.463544,6.152839,3.9657812,7.233678,7.283386,3.1833813,4.3494263,5.67868,5.5417614,7.793142,2.9366784,4.7358727,4.093136,5.7945375,4.5591226,5.6515007,1
8.25348,4.716119,2.4808798,6.239185,8.678376,2.6474464,5.6070156,3.987349,6.25319,5.865986,6.659898,3.552155,3.7215633,3.5465178,4.9428754,4.0878363,0
8.17957,4.7882333,2.5434723,6.3098,8.67334,2.677899,5.4587727,3.9393384,6.297879,5.9656777,6.7097406,3.5966036,3.6730518,3.5942743,4.914753,3.9843452,1
6.3621087,6.2008295,3.3526075,5.9958963,7.6388226,2.0708108,4.5536323,4.7900395,6.2325935,6.306533,5.4300385,4.888596,3.3457584,4.906458,4.1552167,3.8133519,0
3.2854185,4.866343,4.2530956,8.063548,5.912193,4.0333476,4.5174556,5.0528297,4.312868,7.604671,3.456278,4.710079,3.6607835,5.6511574,4.735793,6.087114,1
8.143594,4.8011274,2.5136123,6.2545195,8.635058,2.6120675,5.537294,4.0354095,6.2446513,5.9430737,6.5718093,3.6401482,3.711415,3.640095,4.845674,4.035404,0
8.317047,4.760044,2.5574403,6.3060045,8.738561,2.6833363,5.528903,3.938212,6.342258,5.9004235,6.8402114,3.565788,3.6496572,3.5111578,5.051578,4.051078,1
6.2964487,6.295017,3.400514,5.946231,7.5882883,1.9870172,4.575883,4.8532453,6.232191,6.3131237,5.367268,4.9695344,3.3430214,4.9679885,4.1390567,3.7615564,0
3.1841164,4.7835774,4.258507,8.173792,5.911009,4.1558547,4.5188036,5.004339,4.2946672,7.58679,3.34867,4.654439,3.7938168,5.6262784,4.8125663,6.157697,1
7.989322,5.267085,2.572544,5.973873,8.706549,2.4231343,5.804791,4.5027924,6.1527314,6.112596,6.0404,4.155007,3.801327,4.408549,4.4733696,3.8215,0
8.244848,4.7670507,2.497002,6.2620745,8.748744,2.6914015,5.541201,3.9563203,6.2807035,5.9544244,6.7156396,3.5871952,3.7235768,3.619458,4.9106774,3.967001,1
3.3023286,4.766372,4.1615543,8.13504,5.8946285,4.113036,4.5500345,4.9467626,4.2876663,7.5537395,3.4607499,4.6111565,3.7818584,5.5250125,4.7577324,6.103511,0
3.319446,4.8130813,4.213478,8.176932,5.853437,4.040054,4.6125565,4.9441676,4.242849,7.5105867,3.5375004,4.6812334,3.57891,5.5573406,4.642443,6.0242195,1
8.255044,4.635858,2.446897,6.222283,8.614737,2.6331217,5.675173,3.9892502,6.2075167,5.791543,6.590275,3.484418,3.7409947,3.4701424,4.973928,4.185739,0
8.3610935,4.691361,2.5492353,6.303139,8.714472,2.6726136,5.5511312,3.9087253,6.3576584,5.81371,6.909203,3.4917178,3.6237333,3.399059,5.1049705,4.1339526,1
3.2902937,4.698368,4.0912004,8.126864,5.7880473,4.1038446,4.4974184,4.8685856,4.1886554,7.563436,3.5267334,4.575305,3.8115587,5.4438934,4.7061505,6.1543746,0
3.3201628,4.792294,4.223169,8.182409,5.886989,4.0877028,4.6083956,4.9587684,4.2742825,7.505779,3.4809878,4.6674294,3.670415,5.570868,4.698207,6.0356064,1
8.2833805,4.679866,2.4866238,6.289491,8.675251,2.7080348,5.519473,3.8700156,6.289193,5.8702345,6.8134174,3.4852903,3.686041,3.455305,4.9759383,4.046487,0
8.330022,4.7088857,2.5766852,6.352239,8.669598,2.702954,5.4901114,3.8524973,6.364973,5.858917,6.943681,3.491406,3.5963116,3.3897939,5.1135335,4.095078,1
3.3462732,4.7550383,4.1302824,8.157614,5.799655,4.047404,4.5862784,4.8863587,4.1970487,7.516166,3.5838323,4.6262717,3.6510713,5.4620957,4.6396446,6.053903,0
3.2080398,4.7978435,4.2799788,8.153062,5.9087067,4.1328077,4.5279155,5.033354,4.2960763,7.5862684,3.3640707,4.684806,3.755502,5.6520844,4.797729,6.132008,1
6.37606,6.330226,3.363036,6.0402493,7.6370454,2.0596907,4.495266,4.913802,6.185761,6.360651,5.3559365,4.9166203,3.185865,5.086854,4.095042,3.833997,0
7.8130016,5.001796,2.687533,6.398681,8.399678,2.6134582,5.209374,4.0235906,6.25979,6.1428976,6.4391828,3.7794447,3.5957026,3.780789,4.769794,3.9648912,1
6.3184996,6.265771,3.4334075,6.052892,7.617411,2.0443504,4.4273806,4.7832184,6.2760267,6.352539,5.443341,4.919298,3.2110853,4.911713,4.1732244,3.8597536,0
3.9667072,4.864532,3.890542,7.9815893,6.286954,3.908266,4.836026,4.7846775,4.623395,7.2901826,3.7523644,4.422736,3.8421853,5.221308,4.620581,5.7389407,1
6.3211927,6.2044377,3.3789165,6.109544,7.57528,2.1481252,4.533756,4.839034,6.1277595,6.4835243,5.4294195,4.842398,3.2457201,4.9523497,4.13061,3.8851476,0
6.2547927,6.2652054,3.4212413,6.150049,7.593829,2.1343973,4.4325547,4.822026,6.256713,6.486462,5.387456,4.8764777,3.2823765,4.887074,4.2794056,3.9745226,0
3.9474022,5.0715246,3.8835502,7.8512235,6.301504,3.8219461,4.754621,4.8864164,4.687525,7.382147,3.7080486,4.4713984,3.753301,5.353941,4.6131887,5.666023,1
6.238577,6.2594266,3.368541,6.0021505,7.5943666,2.1133764,4.534348,4.875143,6.117745,6.433448,5.3432755,4.9007254,3.3005521,5.045308,4.032436,3.8895116,0
6.1886296,6.3717237,3.4420319,5.955578,7.539314,1.9957118,4.4986377,4.9031315,6.19249,6.3732395,5.303018,5.010851,3.2653623,5.0875354,4.073074,3.8097239,0
3.904274,4.8853526,3.82388,7.893058,6.183702,3.8900418,4.704888,4.8831034,4.598223,7.4346385,3.6749427,4.434877,3.8571894,5.284609,4.7371655,5.8076115,1
6.868804,5.8002396,3.2630548,6.4415736,7.7873654,2.2936928,4.477771,4.3599286,6.351791,6.4340363,5.9672117,4.4613338,3.2444696,4.255415,4.628972,3.9213848,0
6.4287324,6.138026,3.3945403,6.2321167,7.622455,2.1644394,4.4306746,4.6969643,6.2748137,6.4648604,5.5619206,4.780912,3.2408936,4.7293735,4.3571696,3.9338064,0
3.9575515,5.019414,3.818487,7.827296,6.230218,3.8786073,4.706884,4.8190804,4.608801,7.4217725,3.7376103,4.4263415,3.7953353,5.2922153,4.6433287,5.7031636,1
6.8719635,5.7825923,3.2999876,6.4562488,7.7745028,2.265977,4.421907,4.3091955,6.3986564,6.3858733,6.0174065,4.451528,3.1977825,4.2091713,4.6482334,3.9148622,0
7.789502,5.064018,2.7729523,6.487468,8.340893,2.6080523,5.1160364,4.032324,6.2981896,6.19923,6.4802513,3.8207839,3.526086,3.7304451,4.8685584,3.9997623,1
6.509486,5.866617,3.3461323,6.405299,7.6289577,2.3316627,4.433154,4.5052385,6.250817,6.5173607,5.6542544,4.579849,3.2727993,4.5056963,4.545901,4.044828,0
3.9111454,4.8346276,3.8936374,7.9646544,6.2441163,3.9435434,4.7948565,4.7977633,4.5830483,7.3388076,3.7208264,4.424164,3.871647,5.2179484,4.6542945,5.7943854,1
6.2299666,6.189435,3.34073,6.031801,7.6036916,2.1808567,4.5417476,4.863887,6.073875,6.4872084,5.37114,4.8394856,3.3006494,5.038684,4.023378,3.9368966,0
7.491206,5.316855,2.9851925,6.712927,8.069987,2.5491424,4.6452765,3.981073,6.3533907,6.449948,6.453824,3.9191487,3.3649943,3.646918,4.910497,3.9282641,1
3.8690891,5.9439635,3.8003888,7.1039624,7.1750073,3.279859,4.470094,5.507552,5.503749,7.749321,3.2520404,4.5543685,4.0130076,5.5970454,4.639364,5.610195,0
4.148646,5.483275,3.6759386,6.9836607,6.8213553,3.5416508,4.3816614,5.4202313,5.2493114,7.968884,3.555606,4.435948,3.991518,5.3507814,5.0839686,5.906676,1
7.011534,5.7273917,3.2111037,6.516569,7.843113,2.3368096,4.512222,4.2887635,6.360176,6.4719296,6.0677366,4.365561,3.2612078,4.119719,4.7080517,3.9039738,0
7.3881783,5.3276033,2.9585168,6.574444,8.051394,2.498467,4.715221,4.065672,6.2720237,6.4144745,6.284609,3.9954102,3.4215047,3.8175485,4.779141,3.930485,1
4.5091953,5.767346,3.728967,6.8402996,6.785346,3.2762094,4.3863997,5.2454123,5.3976707,7.6662292,3.8921082,4.614433,3.636778,5.459345,4.8401546,5.4800806,0
4.1291866,5.5178103,3.671547,6.9775257,6.8520374,3.5208333,4.3854356,5.4329867,5.270419,7.965678,3.5232666,4.4413586,3.9928691,5.3539934,5.062494,5.8879113,1
7.291605,5.9858513,3.4072597,6.969421,7.827534,2.3235564,4.400432,4.3319025,6.5001817,6.882836,6.3768134,4.3894553,3.101488,3.6463382,5.324663,3.953676,0
